==================================================
SPES DATASET PATIENT-LEVEL SUMMARY
  - RA3-RA4: 10 trials
  - RPH7-RPH8: 10 trials
  - ROF13-ROF14: 10 trials
  - RAI5-RAI6: 10 trials
  - ROF11-ROF12: 10 trials
  - ROF5-ROF6: 10 trials
  - RAH11-RAH12: 10 trials
  - RAH3-RAH4: 10 trials
  - LP13-LP14: 10 trials
  - LP7-LP8: 10 trials
  - RMF5-RMF6: 10 trials

Patient Epat31:
• Total trials: 280
• Unique stimulation pairs: 28
• Trials per stim pair:
  - I13-I14: 10 trials
  - PH3-PH4: 10 trials
  - AMY11-AMY12: 10 trials
  - AC5-AC6: 10 trials
  - AMY5-AMY6: 10 trials
  - OF9-OF10: 10 trials
  - AH1-AH2: 10 trials
  - AH5-AH6: 10 trials
  - AH3-AH4: 10 trials
  - I1-I2: 10 trials
  - PH9-PH10: 10 trials
  - PH1-PH2: 10 trials
  - AMY9-AMY10: 10 trials
  - PH7-PH8: 10 trials
  - AH11-AH12: 10 trials
  - AMY3-AMY4: 10 trials
  - AC9-AC10: 10 trials
  - AH9-AH10: 10 trials
  - AMY1-AMY2: 10 trials
  - TP7-TP8: 10 trials
  - OF11-OF12: 10 trials
  - AC1-AC2: 10 trials
  - OF7-OF8: 10 trials
  - TP5-TP6: 10 trials
  - I3-I4: 10 trials
  - PH11-PH12: 10 trials
  - TP9-TP10: 10 trials
  - OF5-OF6: 10 trials

Patient Epat34:
• Total trials: 559
• Unique stimulation pairs: 56
• Trials per stim pair:
  - RH1-RH2: 10 trials
  - LH3-LH4: 10 trials
  - RPT3-RPT4: 10 trials
  - LOI5-LOI6: 10 trials
  - RPT1-RPT2: 10 trials
  - LAC9-LAC10: 10 trials
  - LSM7-LSM8: 10 trials
  - RA1-RA2: 10 trials
  - LA9-LA10: 10 trials
  - RPO9-RPO10: 10 trials
  - RA12-RA13: 10 trials
  - LOF7-LOF8: 10 trials
  - LH9-LH10: 10 trials
  - RAO9-RAO10: 10 trials
  - LH1-LH2: 10 trials
  - LTP7-LTP8: 10 trials
  - LOI7-LOI8: 10 trials
  - LAI9-LAI10: 10 trials
  - LOF13-LOF14: 10 trials
  - LSM1-LSM2: 10 trials
  - LH11-LH12: 10 trials
  - LAC3-LAC4: 10 trials
  - LTP3-LTP4: 10 trials
  - LA11-LA12: 10 trials
  - RPO3-RPO4: 10 trials
  - RA10-RA11: 10 trials
  - LH2-LH3: 9 trials
  - LA5-LA6: 10 trials
  - LOF9-LOF10: 10 trials
  - LOF3-LOF4: 10 trials
  - LPT9-LPT10: 10 trials
  - RPO5-RPO6: 10 trials
  - RAO5-RAO6: 10 trials
  - LAC1-LAC2: 10 trials
  - LOI1-LOI2: 10 trials
  - LTP1-LTP2: 10 trials
  - LOF1-LOF2: 10 trials
  - RAO3-RAO4: 10 trials
  - LPT1-LPT2: 10 trials
  - LOF11-LOF12: 10 trials
  - LH13-LH14: 10 trials
  - LSM3-LSM4: 10 trials
  - LOF5-LOF6: 10 trials
  - LPT3-LPT4: 10 trials
  - LA1-LA2: 10 trials
  - LAC5-LAC6: 10 trials
  - RH2-RH3: 10 trials
  - LTP5-LTP6: 10 trials
  - LAI3-LAI4: 10 trials
  - RA13-RA14: 10 trials
  - RPO7-RPO8: 10 trials
  - LAC7-LAC8: 10 trials
  - RPO1-RPO2: 10 trials
  - LAI5-LAI6: 10 trials
  - RH3-RH4: 10 trials
  - RA5-RA6: 10 trials

Patient Epat35:
• Total trials: 340
• Unique stimulation pairs: 34
• Trials per stim pair:
  - RH9-RH10: 10 trials
  - RF3-RF4: 10 trials
  - RSMG1-RSMG2: 10 trials
  - RF11-RF12: 10 trials
  - RTP5-RTP6: 10 trials
  - RSMG7-RSMG8: 10 trials
  - RTP1-RTP2: 10 trials
  - RAmy1-RAmy2: 10 trials
  - RAC9-RAC10: 10 trials
  - RAmy3-RAmy4: 10 trials
  - RF7-RF8: 10 trials
  - RIT9-RIT10: 10 trials
  - RH11-RH12: 10 trials
  - RAC1-RAC2: 10 trials
  - RP5-RP6: 10 trials
  - RAmy9-RAmy10: 10 trials
  - RF1-RF2: 10 trials
  - RI1-RI2: 10 trials
  - RI11-RI12: 10 trials
  - RI3-RI4: 10 trials
  - RTP8-RTP9: 10 trials
  - RAmy5-RAmy6: 10 trials
  - RI15-RI16: 10 trials
  - RSMG5-RSMG6: 10 trials
  - RP7-RP8: 10 trials
  - RP3-RP4: 10 trials
  - RAmy10-RAmy11: 10 trials
  - RF9-RF10: 10 trials
  - RP9-RP10: 10 trials
  - RSMG3-RSMG4: 10 trials
  - RI5-RI6: 10 trials
  - RP1-RP2: 10 trials
  - RIT11-RIT12: 10 trials
  - RAC5-RAC6: 10 trials

Patient Epat37:
• Total trials: 611
• Unique stimulation pairs: 61
• Trials per stim pair:
  - LAI1-LAI2: 10 trials
  - LAC9-LAC10: 10 trials
  - LA7-LA8: 10 trials
  - LOF3-LOF4: 10 trials
  - LA1-LA2: 11 trials
  - LPT9-LPT10: 10 trials
  - LH9-LH10: 10 trials
  - LH5-LH6: 10 trials
  - RTP1-RTP2: 10 trials
  - LH11-LH12: 10 trials
  - LOF11-LOF12: 10 trials
  - LPI12-LPI13: 10 trials
  - RH11-RH12: 10 trials
  - LAC3-LAC4: 10 trials
  - LOF1-LOF2: 10 trials
  - RH9-RH10: 10 trials
  - LPT1-LPT2: 10 trials
  - LAC1-LAC2: 10 trials
  - RAHJ10-RAHJ11: 10 trials
  - RH3-RH4: 10 trials
  - LH3-LH4: 10 trials
  - RAI13-RAI14: 10 trials
  - LTP9-LTP10: 10 trials
  - LPT3-LPT4: 10 trials
  - RTP9-RTP10: 10 trials
  - LTP5-LTP6: 10 trials
  - LPT11-LPT12: 10 trials
  - RPI3-RPI4: 10 trials
  - LAI11-LAI12: 10 trials
  - LAI9-LAI10: 10 trials
  - RPI5-RPI6: 10 trials
  - RTP7-RTP8: 10 trials
  - LPI14-LPI15: 10 trials
  - LOF7-LOF8: 10 trials
  - LA9-LA10: 10 trials
  - LMI1-LMI2: 10 trials
  - LA5-LA6: 10 trials
  - LTP1-LTP2: 10 trials
  - RH1-RH2: 10 trials
  - RAHJ3-RAHJ4: 10 trials
  - RAHJ1-RAHJ2: 10 trials
  - RPI1-RPI2: 10 trials
  - RAI1-RAI2: 10 trials
  - RAI11-RAI12: 10 trials
  - LAC5-LAC6: 10 trials
  - LMI5-LMI6: 10 trials
  - RAI3-RAI4: 10 trials
  - LAI3-LAI4: 10 trials
  - LA2-LA3: 10 trials
  - RTP5-RTP6: 10 trials
  - LPT4-LPT5: 10 trials
  - LAI13-LAI14: 10 trials
  - LPI1-LPI2: 10 trials
  - LH1-LH2: 10 trials
  - LOF5-LOF6: 10 trials
  - LPI3-LPI4: 10 trials
  - LTP7-LTP8: 10 trials
  - LA11-LA12: 10 trials
  - RAI9-RAI10: 10 trials
  - LAI7-LAI8: 10 trials
  - RAHJ11-RAHJ12: 10 trials

Patient Epat38:
• Total trials: 690
• Unique stimulation pairs: 69
• Trials per stim pair:
  - LH9-LH10: 10 trials
  - LIT2-LIT3: 10 trials
  - LTP7-LTP8: 10 trials
  - LP11-LP12: 10 trials
  - LAMY2-LAMY3: 10 trials
  - LIT12-LIT13: 10 trials
  - LSM5-LSM6: 10 trials
  - RH2-RH3: 10 trials
  - RAM10-RAM11: 10 trials
  - RH12-RH13: 10 trials
  - LIO8-LIO9: 10 trials
  - LP12-LP13: 10 trials
  - LIT9-LIT10: 10 trials
  - RH13-RH14: 10 trials
  - LAMY7-LAMY8: 10 trials
  - LIO1-LIO2: 10 trials
  - LP6-LP7: 10 trials
  - LAC9-LAC10: 10 trials
  - LAMY9-LAMY10: 10 trials
  - LTP5-LTP6: 10 trials
  - LAMY1-LAMY2: 10 trials
  - LAMY3-LAMY4: 10 trials
  - LTP9-LTP10: 10 trials
  - LAMY13-LAMY14: 10 trials
  - LIO5-LIO6: 10 trials
  - LSM3-LSM4: 10 trials
  - LIO6-LIO7: 10 trials
  - LF1-LF2: 10 trials
  - LF3-LF4: 10 trials
  - LIO11-LIO12: 10 trials
  - RH4-RH5: 10 trials
  - LH2-LH3: 10 trials
  - RH10-RH11: 10 trials
  - LAC3-LAC4: 10 trials
  - LAC1-LAC2: 10 trials
  - LSM7-LSM8: 10 trials
  - LF5-LF6: 10 trials
  - LAC5-LAC6: 10 trials
  - RH1-RH2: 10 trials
  - LIT11-LIT12: 10 trials
  - LF12-LF13: 11 trials
  - RAM11-RAM12: 10 trials
  - LANG3-LANG4: 9 trials
  - LH12-LH13: 10 trials
  - LP9-LP10: 10 trials
  - RH5-RH6: 10 trials
  - LANG1-LANG2: 10 trials
  - LP2-LP3: 10 trials
  - LH11-LH12: 10 trials
  - LSM1-LSM2: 10 trials
  - LTP3-LTP4: 10 trials
  - LAMY11-LAMY12: 10 trials
  - RAM2-RAM3: 10 trials
  - LIT6-LIT7: 10 trials
  - LIT1-LIT2: 10 trials
  - RH8-RH9: 10 trials
  - LAC7-LAC8: 10 trials
  - LTP1-LTP2: 10 trials
  - LF9-LF10: 10 trials
  - LP1-LP2: 10 trials
  - RAM4-RAM5: 10 trials
  - LH3-LH4: 10 trials
  - LIO3-LIO4: 10 trials
  - LIO10-LIO11: 10 trials
  - LH7-LH8: 10 trials
  - RAM1-RAM2: 10 trials
  - LANG7-LANG8: 10 trials
  - LP3-LP4: 10 trials
  - LH1-LH2: 10 trials

Patient Epat39:
• Total trials: 370
• Unique stimulation pairs: 37
• Trials per stim pair:
  - LOFC13-LOFC14: 10 trials
  - LASI7-LASI8: 10 trials
  - LMSI1-LMSI2: 10 trials
  - LPBT3-LPBT4: 10 trials
  - LAH1-LAH2: 10 trials
  - LABT7-LABT8: 10 trials
  - LPSI7-LPSI8: 10 trials
  - LMSI5-LMSI6: 10 trials
  - LPBT9-LPBT10: 10 trials
  - LPH11-LPH12: 10 trials
  - LTPI9-LTPI10: 10 trials
  - LAH9-LAH10: 10 trials
  - LOFC11-LOFC12: 10 trials
  - LTPI1-LTPI2: 10 trials
  - LABT1-LABT2: 10 trials
  - LAM1-LAM2: 10 trials
  - LAM3-LAM4: 10 trials
  - LTPI3-LTPI4: 10 trials
  - LASI3-LASI4: 10 trials
  - LOFC7-LOFC8: 10 trials
  - LPSI11-LPSI12: 10 trials
  - LAM7-LAM8: 10 trials
  - LPH3-LPH4: 10 trials
  - LAM9-LAM10: 10 trials
  - LASI9-LASI10: 10 trials
  - LPH1-LPH2: 10 trials
  - LPBT5-LPBT6: 10 trials
  - LTPI5-LTPI6: 10 trials
  - LABT5-LABT6: 10 trials
  - LTP7-LTP8: 10 trials
  - LPBT1-LPBT2: 10 trials
  - LAH11-LAH12: 10 trials
  - LAH3-LAH4: 10 trials
  - LOFC3-LOFC4: 10 trials
  - LMSI7-LMSI8: 10 trials
  - LASI5-LASI6: 10 trials
  - LOFC1-LOFC2: 10 trials

Patient Epat43:
• Total trials: 458
• Unique stimulation pairs: 45
• Trials per stim pair:
  - SFG9-SFG10: 10 trials
  - MI4-MI5: 10 trials
  - IFG3-IFG4: 10 trials
  - A12-A13: 11 trials
  - AC7-AC8: 10 trials
  - OF9-OF10: 10 trials
  - MFG21-MFG22: 10 trials
  - E3-E4: 10 trials
  - PH3-PH4: 11 trials
  - PH9-PH10: 10 trials
  - MI6-MI7: 10 trials
  - A10-A11: 10 trials
  - IFG6-IFG7: 10 trials
  - A3-A4: 11 trials
  - PH1-PH2: 11 trials
  - E1-E2: 10 trials
  - SFG7-SFG8: 10 trials
  - A1-A2: 11 trials
  - AH3-AH4: 10 trials
  - MFG11-MFG12: 10 trials
  - PH13-PH14: 10 trials
  - E7-E8: 10 trials
  - OF5-OF6: 10 trials
  - SFG3-SFG4: 10 trials
  - AC1-AC2: 10 trials
  - PH11-PH12: 10 trials
  - OF7-OF8: 10 trials
  - MFG19-MFG110: 10 trials
  - A9-A10: 11 trials
  - MFG29-MFG210: 10 trials
  - OF1-OF2: 10 trials
  - E5-E6: 10 trials
  - AC9-AC10: 10 trials
  - AH9-AH10: 10 trials
  - MFG27-MFG28: 10 trials
  - OF11-OF12: 10 trials
  - A8-A9: 12 trials
  - AC3-AC4: 10 trials
  - MI1-MI2: 10 trials
  - AH11-AH12: 10 trials
  - IFG8-IFG9: 10 trials
  - AH1-AH2: 10 trials
  - OF13-OF14: 10 trials
  - SFG1-SFG2: 10 trials
  - AC5-AC6: 10 trials

Patient Spat30:
• Total trials: 580
• Unique stimulation pairs: 58
• Trials per stim pair:
  - LH11-LH12: 10 trials
  - LF13-LF14: 10 trials
  - LF7-LF8: 10 trials
  - RH3-RH4: 10 trials
  - LP3-LP4: 10 trials
  - LH13-LH14: 10 trials
  - LH1-LH2: 10 trials
  - LP13-LP14: 10 trials
  - LAG9-LAG10: 10 trials
  - LP1-LP2: 10 trials
  - LA5-LA6: 10 trials
  - RA1-RA2: 10 trials
  - RA9-RA10: 10 trials
  - LS5-LS6: 10 trials
  - LA11-LA12: 10 trials
  - RH1-RH2: 10 trials
  - LI7-LI8: 10 trials
  - LI11-LI12: 10 trials
  - RA13-RA14: 10 trials
  - LA9-LA10: 10 trials
  - LH9-LH10: 10 trials
  - LAG7-LAG8: 10 trials
  - LH3-LH4: 10 trials
  - LIT9-LIT10: 10 trials
  - LTP1-LTP2: 10 trials
  - LI1-LI2: 10 trials
  - RA11-RA12: 10 trials
  - LIT11-LIT12: 10 trials
  - LP11-LP12: 10 trials
  - LAC7-LAC8: 10 trials
  - LP5-LP6: 10 trials
  - LTP5-LTP6: 10 trials
  - RH13-RH14: 10 trials
  - LI5-LI6: 10 trials
  - LAG3-LAG4: 10 trials
  - RA3-RA4: 10 trials
  - RH5-RH6: 10 trials
  - LA13-LA14: 10 trials
  - LTP9-LTP10: 10 trials
  - LS1-LS2: 10 trials
  - LI9-LI10: 10 trials
  - LAC9-LAC10: 10 trials
  - LF5-LF6: 10 trials
  - LS3-LS4: 10 trials
  - LF1-LF2: 10 trials
  - LAG1-LAG2: 10 trials
  - LAG5-LAG6: 10 trials
  - LS7-LS8: 10 trials
  - LTP3-LTP4: 10 trials
  - LIT3-LIT4: 10 trials
  - LI3-LI4: 10 trials
  - LAC1-LAC2: 10 trials
  - LF9-LF10: 10 trials
  - LI13-LI14: 10 trials
  - LA3-LA4: 10 trials
  - LA1-LA2: 10 trials
  - LF11-LF12: 10 trials
  - LF3-LF4: 10 trials

Patient Spat31:
• Total trials: 370
• Unique stimulation pairs: 37
• Trials per stim pair:
  - LI5-LI6: 10 trials
  - RI5-RI6: 10 trials
  - LFP1-LFP2: 10 trials
  - LE4-LE5: 10 trials
  - LSM5-LSM6: 10 trials
  - LIT1-LIT2: 10 trials
  - LA8-LA9: 10 trials
  - LAG5-LAG6: 10 trials
  - LAC3-LAC4: 10 trials
  - LAC1-LAC2: 10 trials
  - LFP5-LFP6: 10 trials
  - LA2-LA3: 10 trials
  - LFP3-LFP4: 10 trials
  - LTP1-LTP2: 10 trials
  - LAC6-LAC7: 10 trials
  - RI10-RI11: 10 trials
  - RAH3-RAH4: 10 trials
  - LA7-LA8: 10 trials
  - RAH1-RAH2: 10 trials
  - RAH9-RAH10: 10 trials
  - LAH9-LAH10: 10 trials
  - LAG3-LAG4: 10 trials
  - LI9-LI10: 10 trials
  - LFP7-LFP8: 10 trials
  - LSM7-LSM8: 10 trials
  - LIT6-LIT7: 10 trials
  - LAH3-LAH4: 10 trials
  - RA8-RA9: 10 trials
  - RAH7-RAH8: 10 trials
  - LI3-LI4: 10 trials
  - RA3-RA4: 10 trials
  - LFP9-LFP10: 10 trials
  - LAH7-LAH8: 10 trials
  - LA6-LA7: 10 trials
  - LA1-LA2: 10 trials
  - LE1-LE2: 10 trials
  - LTP3-LTP4: 10 trials

Patient Spat34:
• Total trials: 419
• Unique stimulation pairs: 42
• Trials per stim pair:
  - APC12-APC13: 10 trials
  - AH11-AH12: 10 trials
  - AI6-AI7: 10 trials
  - MC9-MC10: 10 trials
  - MC7-MC8: 10 trials
  - AE1-AE2: 10 trials
  - AH13-AH14: 10 trials
  - PT1-PT2: 10 trials
  - AH3-AH4: 10 trials
  - PT3-PT4: 10 trials
  - MC3-MC4: 10 trials
  - AI4-AI5: 10 trials
  - PE1-PE2: 10 trials
  - FO7-FO8: 10 trials
  - OF7-OF8: 10 trials
  - AE5-AE6: 10 trials
  - MC13-MC14: 10 trials
  - APC1-APC2: 10 trials
  - AI1-AI2: 10 trials
  - AC2-AC3: 10 trials
  - FO2-FO3: 10 trials
  - PE3-PE4: 10 trials
  - MC11-MC12: 10 trials
  - OF9-OF10: 10 trials
  - PI6-PI7: 10 trials
  - AE7-AE8: 10 trials
  - AH9-AH10: 10 trials
  - MC6-MC7: 10 trials
  - AC5-AC6: 10 trials
  - PI4-PI5: 10 trials
  - AHJ12-AHJ13: 10 trials
  - PE9-PE10: 10 trials
  - AHJ1-AHJ2: 10 trials
  - OF1-OF2: 10 trials
  - AE3-AE4: 10 trials
  - PI8-PI9: 10 trials
  - FO4-FO5: 10 trials
  - AH1-AH2: 10 trials
  - AHJ9-AHJ10: 9 trials
  - OF11-OF12: 10 trials
  - PE11-PE12: 10 trials
  - AHJ3-AHJ4: 10 trials

Patient Spat36:
• Total trials: 450
• Unique stimulation pairs: 45
• Trials per stim pair:
  - LA2-LA3: 10 trials
  - RPH3-RPH4: 10 trials
  - RA2-RA3: 10 trials
  - LAH9-LAH10: 10 trials
  - LAH2-LAH3: 10 trials
  - RA1-RA2: 10 trials
  - RPH1-RPH2: 10 trials
  - RPH12-RPH13: 10 trials
  - RI7-RI8: 10 trials
  - ROF7-ROF8: 10 trials
  - LA3-LA4: 10 trials
  - RI1-RI2: 10 trials
  - RAH7-RAH8: 10 trials
  - RH3-RH4: 10 trials
  - LAH12-LAH13: 10 trials
  - ROF1-ROF2: 10 trials
  - LPH2-LPH3: 10 trials
  - RH5-RH6: 10 trials
  - RI10-RI11: 10 trials
  - LPH11-LPH12: 10 trials
  - LPH12-LPH13: 10 trials
  - RA8-RA9: 10 trials
  - RH1-RH2: 10 trials
  - LA8-LA9: 10 trials
  - LAH11-LAH12: 10 trials
  - ROF11-ROF12: 10 trials
  - RI9-RI10: 10 trials
  - RA10-RA11: 10 trials
  - LA1-LA2: 10 trials
  - RI5-RI6: 10 trials
  - RA3-RA4: 10 trials
  - LAH3-LAH4: 10 trials
  - LPH1-LPH2: 10 trials
  - LPH3-LPH4: 10 trials
  - LA11-LA12: 10 trials
  - RPH2-RPH3: 10 trials
  - LAH1-LAH2: 10 trials
  - RAH1-RAH2: 10 trials
  - RPH11-RPH12: 10 trials
  - RAH9-RAH10: 10 trials
  - LPH4-LPH5: 10 trials
  - LA9-LA10: 10 trials
  - ROF5-ROF6: 10 trials
  - RAH11-RAH12: 10 trials
  - RAH2-RAH3: 10 trials

Patient Spat37:
• Total trials: 500
• Unique stimulation pairs: 50
• Trials per stim pair:
  - RAI1-RAI2: 10 trials
  - LA3-LA4: 10 trials
  - ROF7-ROF8: 10 trials
  - ROF11-ROF12: 10 trials
  - RA3-RA4: 10 trials
  - RAI3-RAI4: 10 trials
  - RTT7-RTT8: 10 trials
  - LA1-LA2: 10 trials
  - ROF15-ROF16: 10 trials
  - RA1-RA2: 10 trials
  - RPH1-RPH2: 10 trials
  - RAI7-RAI8: 10 trials
  - RMC3-RMC4: 10 trials
  - LA11-LA12: 10 trials
  - RPH3-RPH4: 10 trials
  - RAC9-RAC10: 10 trials
  - LH3-LH4: 10 trials
  - RMC11-RMC12: 10 trials
  - LA9-LA10: 10 trials
  - RAC5-RAC6: 10 trials
  - ROF5-ROF6: 10 trials
  - RPC1-RPC2: 10 trials
  - RAC7-RAC8: 10 trials
  - RAC1-RAC2: 10 trials
  - RPH9-RPH10: 10 trials
  - RPC11-RPC12: 10 trials
  - RPI13-RPI14: 10 trials
  - RTO1-RTO2: 10 trials
  - LH9-LH10: 10 trials
  - RTO6-RTO7: 10 trials
  - ROF1-ROF2: 10 trials
  - RPI3-RPI4: 10 trials
  - ROF13-ROF14: 10 trials
  - RTT3-RTT4: 10 trials
  - RAH1-RAH2: 10 trials
  - RA9-RA10: 10 trials
  - RPH5-RPH6: 10 trials
  - RPC3-RPC4: 10 trials
  - LH11-LH12: 10 trials
  - RAH3-RAH4: 10 trials
  - LA5-LA6: 10 trials
  - LH1-LH2: 10 trials
  - RAI5-RAI6: 10 trials
  - ROF3-ROF4: 10 trials
  - RMC2-RMC3: 10 trials
  - RPI1-RPI2: 10 trials
  - RPI6-RPI7: 10 trials
  - ROF9-ROF10: 10 trials
  - RMC10-RMC11: 10 trials
  - RAI15-RAI16: 10 trials

Patient Spat41:
• Total trials: 450
• Unique stimulation pairs: 45
• Trials per stim pair:
  - POI1-POI2: 10 trials
  - POI13-POI14: 10 trials
  - P9-P10: 10 trials
  - TP1-TP2: 10 trials
  - SF5-SF6: 10 trials
  - OC7-OC8: 10 trials
  - H12-H13: 10 trials
  - TP3-TP4: 10 trials
  - AOI5-AOI6: 10 trials
  - FP5-FP6: 10 trials
  - FP1-FP2: 10 trials
  - IT1-IT2: 10 trials
  - FP3-FP4: 10 trials
  - AOI7-AOI8: 10 trials
  - IT12-IT13: 10 trials
  - POI3-POI4: 10 trials
  - AOI11-AOI12: 10 trials
  - IT3-IT4: 10 trials
  - H10-H11: 10 trials
  - IT10-IT11: 10 trials
  - POI11-POI12: 10 trials
  - P1-P2: 10 trials
  - TP7-TP8: 10 trials
  - H3-H4: 10 trials
  - AMY10-AMY11: 10 trials
  - AOI3-AOI4: 10 trials
  - AOI13-AOI14: 10 trials
  - POI9-POI10: 10 trials
  - AMY3-AMY4: 10 trials
  - SF9-SF10: 10 trials
  - OC11-OC12: 10 trials
  - P11-P12: 10 trials
  - OC9-OC10: 10 trials
  - IT5-IT6: 10 trials
  - AMY1-AMY2: 10 trials
  - FP9-FP10: 10 trials
  - POI5-POI6: 10 trials
  - AOI1-AOI2: 10 trials
  - OC13-OC14: 10 trials
  - FP7-FP8: 10 trials
  - P3-P4: 10 trials
  - H1-H2: 10 trials
  - SF7-SF8: 10 trials
  - OC1-OC2: 10 trials
  - TP5-TP6: 10 trials

Patient Spat42:
• Total trials: 420
• Unique stimulation pairs: 42
• Trials per stim pair:
  - RAG1-RAG2: 10 trials
  - RAH10-RAH11: 10 trials
  - RAI6-RAI7: 10 trials
  - RBT9-RBT10: 10 trials
  - RAM5-RAM6: 10 trials
  - RPI4-RPI5: 10 trials
  - RBT7-RBT8: 10 trials
  - RAG14-RAG15: 10 trials
  - RBT1-RBT2: 10 trials
  - RBT5-RBT6: 10 trials
  - RAH12-RAH13: 10 trials
  - RAM9-RAM10: 10 trials
  - RAG12-RAG13: 10 trials
  - RPH1-RPH2: 10 trials
  - RTP8-RTP9: 10 trials
  - RAM1-RAM2: 10 trials
  - RSM6-RSM7: 10 trials
  - RSM1-RSM2: 10 trials
  - RSM14-RSM15: 10 trials
  - RAH3-RAH4: 10 trials
  - RPH9-RPH10: 10 trials
  - RPI7-RPI8: 10 trials
  - RAM11-RAM12: 10 trials
  - RAH4-RAH5: 10 trials
  - RAI1-RAI2: 10 trials
  - RAI4-RAI5: 10 trials
  - RPH2-RPH3: 10 trials
  - RTP1-RTP2: 10 trials
  - RAG3-RAG4: 10 trials
  - RPI1-RPI2: 10 trials
  - RPH11-RPH12: 10 trials
  - RAG10-RAG11: 10 trials
  - RPH6-RPH7: 10 trials
  - RTP6-RTP7: 10 trials
  - RAH1-RAH2: 10 trials
  - RAM3-RAM4: 10 trials
  - RTP3-RTP4: 10 trials
  - RSM10-RSM11: 10 trials
  - RAM7-RAM8: 10 trials
  - RSM8-RSM9: 10 trials
  - RSM12-RSM13: 10 trials
  - RBT11-RBT12: 10 trials

Patient Spat44:
• Total trials: 500
• Unique stimulation pairs: 50
• Trials per stim pair:
  - LPtwo5-LPtwo6: 10 trials
  - LAH1-LAH2: 10 trials
  - LFtwo5-LFtwo6: 10 trials
  - LBTa9-LBTa10: 10 trials
  - LBTp10-LBTp11: 10 trials
  - LOtwo1-LOtwo2: 10 trials
  - LOone6-LOone7: 10 trials
  - LTP1-LTP2: 10 trials
  - LTIa3-LTIa4: 10 trials
  - LBTa3-LBTa4: 10 trials
  - LPH6-LPH7: 10 trials
  - LTP4-LTP5: 10 trials
  - LTIa7-LTIa8: 10 trials
  - LTIp7-LTIp8: 10 trials
  - LAH3-LAH4: 10 trials
  - LTIp1-LTIp2: 10 trials
  - LPtwo1-LPtwo2: 10 trials
